ENV,interop.servlet.name,server.hostname,server.port,YFSEnvironment.progId,YFSEnvironment.userId,YFSEnvironment.password,PAC.server.hostname,PAC.server.port,PAC.Path,protocol,OrderCaptureQ,InlineShipmentQ,NIKEIDShipmentQ,NIKEIDDeliveryQ,GCShipmentQ,Return_CSR_URL,Return_Inspection_CSR_URL,Order_Modify_CSR_URL,SelfServe,SelfServeReturn,DataBaseURL,WarehouseAck_PAC_URL,UserName,Password,CSRcancelURL,BRDShipmentURL
ECN25,/smcfs/interop/InteropHttpServlet,10.7.18.221,7075,SterlingHttpTester,qa,qa,10.7.18.220,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn25-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn25-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn25-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn25-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn25-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0628ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=TNSR15))) ,http://ecn25-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV25_DML,DOM_ENV25_DML,https://ecn25-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.18.220:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN26,/smcfs/interop/InteropHttpServlet,10.7.14.65,7075,SterlingHttpTester,qa,qa,10.7.14.54,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn26-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn26-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn26-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn26-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn26-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0585ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr14))) ,http://ecn26-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV26_DML,DOM_ENV26_DML,https://ecn26-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.14.53:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN2,/smcfs/interop/InteropHttpServlet,10.7.74.121,7075,SterlingHttpTester,qa,qa,10.7.74.120,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn2-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn2-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn2-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn2-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn2-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=nike-tie-rac-scan.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr37))) ,http://ecn2-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV2_DML,DOM_ENV2_DML,https://ecn12-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.74.120:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN46,/smcfs/interop/InteropHttpServlet,10.7.19.206,7075,SterlingHttpTester,qa,qa,10.7.19.207,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn46-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn46-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn46-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn46-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn46-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0628ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr15))) ,http://ecn46-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV46_DML,DOM_ENV46_DML,https://ecn46-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.7.19.207:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN34,/smcfs/interop/InteropHttpServlet,10.7.14.82,7075,SterlingHttpTester,qa,qa,10.7.74.64,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn34-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn34-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn34-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn34-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn34-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0438ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr13))) ,http://ecn34-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV34_DML,DOM_ENV34_DML,https://ecn34-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.7.74.64:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN24,/smcfs/interop/InteropHttpServlet,10.7.18.148,7075,SterlingHttpTester,qa,qa,10.7.18.147,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn24-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn24-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn24-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn24-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn24-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0585ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr14))) ,http://ecn24-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV24_DML,DOM_ENV24_DML,https://ecn24-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.18.147:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN21,/smcfs/interop/InteropHttpServlet,10.7.18.11,7075,SterlingHttpTester,qa,qa,10.7.18.11,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn21-pac-api.nike.com:8073/interactive/oc/return/create/csr,https://ecn21-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn21-pac-api.nike.com:8073/interactive/om/order/modify/csr,https://ecn21-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn21-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0585ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr14))) ,http://ecn21-pac-api.nike.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV21_DML,DOM_ENV21_DML,https://ecn21-pac-api.nike.com:8073/interactive/om/order/cancel/csr,http://10.7.18.147:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN9,/smcfs/interop/InteropHttpServlet,10.7.19.145,7075,SterlingHttpTester,qa,qa,10.7.19.225,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn9-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn9-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn9-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn9-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn9-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=m0628ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr15))) ,http://ecn9-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_env9_dml,dom_env9_dml,https://ecn9-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,http://10.7.19.225:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN12,/smcfs/interop/InteropHttpServlet,10.7.19.182,7075,SterlingHttpTester,qa,qa,10.7.19.220,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn12-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn12-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn12-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn12-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn12-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=vm0579ussac1.cust.aops-eds.com)(protocol=tcp)(port=1521))(connect_data=(sid=tnsr7))) ,http://ecn12-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,DOM_ENV12_DML,DOM_ENV12_DML,https://ecn12-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,http://10.7.19.220:7070/warehouse/ebws/WMS/PublishShipmentConfirmation
ECN75,/smcfs/interop/InteropHttpServlet,10.12.131.84,7001,SterlingHttpTester,qa,qa,10.12.131.97,7070,/esb-test/DummySrv,http,queue.SterlingX063Queue,queue.SterlingX106Queue,queue.SterlingX105Queue,queue.SterlingX154Queue,queue.SterlingX088Queue,https://ecn75-pac-api.nikedev.com:8073/interactive/oc/return/create/csr,https://ecn75-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn75-pac-api.nikedev.com:8073/interactive/om/order/modify/csr,https://ecn75-secure-store.nike.com/${country_code}/services/orderHistoryService?country=${country}&action=getAnonymousOrderDetails&email=${email_Id}&orderId=${Order_Id},https://ecn75-secure-store.nike.com/${country_code}/services/returnService?action=createReturnOrder&country=${country}&requestId=${request_Id},jdbc:oracle:thin:@(description=(address=(host=10.7.138.134)(protocol=tcp)(port=1521))(connect_data=(sid=tnsl))) ,http://ecn75-pac-api.nikedev.com:8072/dropshipper-sap/ebws/DropShipper/PublishSAPStatus,dom_dml,dom_dml,https://ecn75-pac-api.nikedev.com:8073/interactive/om/order/cancel/csr,https://ecn75-pac-api.nikedev.com:8073/bridge/publish/SOAP/WMS/PublishGoodsIssue
